日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2018-02-09,'600000,浦发银行,12.78,12.98,12.24,12.89,13.1,-0.32,-2.4427,0.5311,149257356,1877264356.0,3.75119587474e+11,3.59166102629e+11
2018-02-08,'600000,浦发银行,13.1,13.4,12.95,13.34,13.45,-0.35,-2.6022,0.3894,109426872,1438198801.0,3.84512253201e+11,3.68159307077e+11
2018-02-07,'600000,浦发银行,13.45,13.9,13.24,13.58,13.48,-0.03,-0.2226,0.7144,200770115,2720519687.0,3.9478548134e+11,3.77995624442e+11
2018-02-06,'600000,浦发银行,13.48,13.5,13.2,13.29,13.49,-0.01,-0.0741,0.8695,244358992,3270199180.0,3.95666043752e+11,3.78838737359e+11
2018-02-05,'600000,浦发银行,13.49,13.54,12.98,13.0,13.14,0.35,2.6636,0.5343,150149657,2006361757.0,3.95959564556e+11,3.79119774998e+11
2018-02-02,'600000,浦发银行,13.14,13.19,13.01,13.19,13.3,-0.16,-1.203,0.2555,71796780,941467191.0,3.85686336417e+11,3.69283457633e+11
2018-02-01,'600000,浦发银行,13.3,13.33,12.94,13.14,13.17,0.13,0.9871,0.6176,173573331,2289044601.0,3.9038266928e+11,3.73780059857e+11
2018-01-31,'600000,浦发银行,13.17,13.19,12.98,13.05,13.11,0.06,0.4577,0.4188,117703264,1541960901.0,3.86566898828e+11,3.7012657055e+11
2018-01-30,'600000,浦发银行,13.11,13.49,13.09,13.45,13.46,-0.35,-2.6003,0.3836,107804018,1429924976.0,3.84805774005e+11,3.68440344716e+11
2018-01-29,'600000,浦发银行,13.46,13.53,13.32,13.48,13.41,0.05,0.3729,0.5472,153783104,2065139247.0,3.95079002144e+11,3.78276662081e+11
2018-01-26,'600000,浦发银行,13.41,13.72,13.36,13.65,13.65,-0.24,-1.7582,0.7772,218419685,2954019925.0,3.93611398124e+11,3.76871473886e+11
2018-01-25,'600000,浦发银行,13.65,13.76,13.36,13.54,13.57,0.08,0.5895,0.6298,176989631,2400208784.0,4.00655897419e+11,3.83616377221e+11
2018-01-24,'600000,浦发银行,13.57,14.0,12.89,12.97,12.9,0.67,5.1938,1.3509,379653629,5099364114.0,3.98307730987e+11,3.81368076109e+11
2018-01-23,'600000,浦发银行,12.9,12.92,12.68,12.75,12.77,0.13,1.018,0.7751,217827457,2791828653.0,3.78641837121e+11,3.62538554297e+11
2018-01-22,'600000,浦发银行,12.77,13.15,12.71,12.93,13.24,-0.47,-3.5498,0.9697,272513801,3514775144.0,3.7482606667e+11,3.5888506499e+11
2018-01-19,'600000,浦发银行,13.24,13.61,13.18,13.33,13.24,0.0,0.0,0.6108,171648871,2300220633.0,3.88621544456e+11,3.72093834023e+11
2018-01-18,'600000,浦发银行,13.24,13.25,13.05,13.14,13.1,0.14,1.0687,0.3971,111608076,1465159094.0,3.88621544456e+11,3.72093834023e+11
2018-01-17,'600000,浦发银行,13.1,13.42,12.89,12.91,12.9,0.2,1.5504,0.4524,127132813,1675235171.0,3.84512253201e+11,3.68159307077e+11
2018-01-16,'600000,浦发银行,12.9,13.06,12.78,12.97,13.02,-0.12,-0.9217,0.2665,74892652,963701144.0,3.78641837121e+11,3.62538554297e+11
2018-01-15,'600000,浦发银行,13.02,13.08,12.85,12.88,12.91,0.11,0.8521,0.2182,61320680,796861091.0,3.82164086769e+11,3.65911005965e+11
2018-01-12,'600000,浦发银行,12.91,13.0,12.9,12.97,12.94,-0.03,-0.2318,0.0861,24203419,313215088.0,3.78935357925e+11,3.62819591936e+11
2018-01-11,'600000,浦发银行,12.94,13.04,12.87,12.95,13.02,-0.08,-0.6144,0.1346,37816412,489588906.0,3.79815920337e+11,3.63662704853e+11
2018-01-10,'600000,浦发银行,13.02,13.09,12.68,12.7,12.7,0.32,2.5197,0.3227,90679990,1174202006.0,3.82164086769e+11,3.65911005965e+11
2018-01-09,'600000,浦发银行,12.7,12.74,12.66,12.68,12.68,0.02,0.1577,0.0933,26215432,332848333.0,3.72771421042e+11,3.56917801517e+11
2018-01-08,'600000,浦发银行,12.68,12.71,12.63,12.69,12.69,-0.01,-0.0788,0.1117,31389887,397842209.0,3.72184379434e+11,3.56355726239e+11
2018-01-05,'600000,浦发银行,12.69,12.71,12.62,12.67,12.66,0.03,0.237,0.1104,31026744,393058250.0,3.72477900238e+11,3.56636763878e+11
2018-01-04,'600000,浦发银行,12.66,12.73,12.62,12.7,12.66,0.0,0.0,0.0992,27883804,353205838.0,3.71597337826e+11,3.55793650961e+11
2018-01-03,'600000,浦发银行,12.66,12.8,12.66,12.73,12.72,-0.06,-0.4717,0.1346,37839101,480954809.0,3.71597337826e+11,3.55793650961e+11
2018-01-02,'600000,浦发银行,12.72,12.77,12.6,12.61,12.59,0.13,1.0326,0.1115,31323053,398614966.0,3.7335846265e+11,3.57479876795e+11
2017-12-29,'600000,浦发银行,12.59,12.62,12.51,12.52,12.54,0.05,0.3987,0.0582,16351826,205752875.0,3.69542692198e+11,3.53826387488e+11
2017-12-28,'600000,浦发银行,12.54,12.66,12.53,12.6,12.62,-0.08,-0.6339,0.0849,23870824,300834017.0,3.68075088178e+11,3.52421199293e+11
2017-12-27,'600000,浦发银行,12.62,12.66,12.53,12.65,12.64,-0.02,-0.1582,0.1165,32731881,412197987.0,3.7042325461e+11,3.54669500405e+11
2017-12-26,'600000,浦发银行,12.64,12.66,12.56,12.57,12.59,0.05,0.3971,0.0542,15225722,192219131.0,3.71010296218e+11,3.55231575683e+11
2017-12-25,'600000,浦发银行,12.59,12.68,12.56,12.61,12.62,-0.03,-0.2377,0.0687,19306662,243553698.0,3.69542692198e+11,3.53826387488e+11
2017-12-22,'600000,浦发银行,12.62,12.72,12.61,12.68,12.7,-0.08,-0.6299,0.0572,16076938,203468779.0,3.7042325461e+11,3.54669500405e+11
2017-12-21,'600000,浦发银行,12.7,12.78,12.6,12.67,12.73,-0.03,-0.2357,0.0749,21052388,267624195.0,3.72771421042e+11,3.56917801517e+11
2017-12-20,'600000,浦发银行,12.73,12.76,12.6,12.76,12.75,-0.02,-0.1569,0.0948,26639844,337603451.0,3.73651983454e+11,3.57760914434e+11
2017-12-19,'600000,浦发银行,12.75,12.76,12.62,12.65,12.65,0.1,0.7905,0.0655,18399603,233884666.0,3.74239025062e+11,3.58322989712e+11
2017-12-18,'600000,浦发银行,12.65,12.71,12.61,12.71,12.62,0.03,0.2377,0.0478,13445648,170140035.0,3.71303817022e+11,3.55512613322e+11
2017-12-15,'600000,浦发银行,12.62,12.73,12.61,12.69,12.69,-0.07,-0.5516,0.0577,16210108,205323767.0,3.7042325461e+11,3.54669500405e+11
2017-12-14,'600000,浦发银行,12.69,12.79,12.66,12.79,12.74,-0.05,-0.3925,0.0574,16141678,205219487.0,3.72477900238e+11,3.56636763878e+11
2017-12-13,'600000,浦发银行,12.74,12.81,12.63,12.8,12.75,-0.01,-0.0784,0.0688,19345338,246331123.0,3.73945504258e+11,3.58041952073e+11
2017-12-12,'600000,浦发银行,12.75,12.97,12.74,12.97,12.97,-0.22,-1.6962,0.1081,30370097,390113096.0,3.74239025062e+11,3.58322989712e+11
2017-12-11,'600000,浦发银行,12.97,13.04,12.85,12.92,12.93,0.04,0.3094,0.1304,36649902,474566888.0,3.80696482749e+11,3.6450581777e+11
2017-12-08,'600000,浦发银行,12.93,12.99,12.87,12.98,12.96,-0.03,-0.2315,0.1114,31296221,404411517.0,3.79522399533e+11,3.63381667214e+11
2017-12-07,'600000,浦发银行,12.96,13.03,12.91,12.95,12.96,0.0,0.0,0.1238,34802229,451233524.0,3.80402961945e+11,3.64224780131e+11
2017-12-06,'600000,浦发银行,12.96,13.16,12.91,13.12,13.17,-0.21,-1.5945,0.155,43564931,566372423.0,3.80402961945e+11,3.64224780131e+11
2017-12-05,'600000,浦发银行,13.17,13.27,12.91,12.92,12.92,0.25,1.935,0.4405,123796797,1623138207.0,3.86566898828e+11,3.7012657055e+11
2017-12-04,'600000,浦发银行,12.92,12.94,12.84,12.87,12.91,0.01,0.0775,0.1298,36479233,470155474.0,3.79228878729e+11,3.63100629575e+11
2017-12-01,'600000,浦发银行,12.91,12.95,12.81,12.93,12.91,0.0,0.0,0.1373,38577445,496330241.0,3.78935357925e+11,3.62819591936e+11
2017-11-30,'600000,浦发银行,12.91,12.95,12.8,12.91,12.94,-0.03,-0.2318,0.142,39916356,513785829.0,3.78935357925e+11,3.62819591936e+11
2017-11-29,'600000,浦发银行,12.94,13.04,12.81,12.95,12.94,0.0,0.0,0.1489,41846783,540439739.0,3.79815920337e+11,3.63662704853e+11
2017-11-28,'600000,浦发银行,12.94,13.07,12.92,13.03,13.1,-0.16,-1.2214,0.1211,34031908,441466983.0,3.79815920337e+11,3.63662704853e+11
2017-11-27,'600000,浦发银行,13.1,13.12,12.81,13.09,13.09,0.01,0.0764,0.282,79250273,1028510255.0,3.84512253201e+11,3.68159307077e+11
2017-11-24,'600000,浦发银行,13.09,13.18,12.93,13.11,13.06,0.03,0.2297,0.2121,59612483,777699709.0,3.84218732397e+11,3.67878269438e+11
2017-11-23,'600000,浦发银行,13.06,13.32,12.91,13.24,13.23,-0.17,-1.285,0.2915,81912602,1076890039.0,3.83338169985e+11,3.67035156521e+11
2017-11-22,'600000,浦发银行,13.23,13.44,13.0,13.0,12.94,0.29,2.2411,0.4077,114576266,1513356223.0,3.88328023652e+11,3.71812796384e+11
2017-11-21,'600000,浦发银行,12.94,13.17,12.75,12.81,12.85,0.09,0.7004,0.4134,116179412,1512638142.0,3.79815920337e+11,3.63662704853e+11
2017-11-20,'600000,浦发银行,12.85,12.86,12.61,12.7,12.78,0.07,0.5477,0.2188,61495420,783077227.0,3.77174233101e+11,3.61133366102e+11
2017-11-17,'600000,浦发银行,12.78,12.8,12.38,12.38,12.39,0.39,3.1477,0.389,109336535,1378873267.0,3.75119587474e+11,3.59166102629e+11
2017-11-16,'600000,浦发银行,12.39,12.57,12.38,12.57,12.6,-0.21,-1.6667,0.127,35680762,444238625.0,3.63672276119e+11,3.48205634709e+11
2017-11-15,'600000,浦发银行,12.6,12.63,12.55,12.6,12.6,0.0,0.0,0.0999,28076530,353327083.0,3.69836213002e+11,3.54107425127e+11
2017-11-14,'600000,浦发银行,12.6,12.77,12.58,12.76,12.8,-0.2,-1.5625,0.1201,33754928,426955935.0,3.69836213002e+11,3.54107425127e+11
2017-11-13,'600000,浦发银行,12.8,12.85,12.63,12.65,12.63,0.17,1.346,0.2776,78009337,996962275.0,3.75706629082e+11,3.59728177907e+11
2017-11-10,'600000,浦发银行,12.63,12.63,12.46,12.54,12.55,0.08,0.6375,0.1776,49925359,626756843.0,3.70716775414e+11,3.54950538044e+11
2017-11-09,'600000,浦发银行,12.55,12.63,12.53,12.57,12.58,-0.03,-0.2385,0.0621,17463373,219541345.0,3.68368608982e+11,3.52702236932e+11
2017-11-08,'600000,浦发银行,12.58,12.68,12.49,12.54,12.54,0.04,0.319,0.1321,37134146,468242270.0,3.69249171394e+11,3.53545349849e+11
2017-11-07,'600000,浦发银行,12.54,12.6,12.41,12.49,12.47,0.07,0.5613,0.1376,38677337,482986126.0,3.68075088178e+11,3.52421199293e+11
2017-11-06,'600000,浦发银行,12.47,12.56,12.45,12.56,12.58,-0.11,-0.8744,0.0712,20016827,249788208.0,3.66020442551e+11,3.50453935821e+11
2017-11-03,'600000,浦发银行,12.58,12.6,12.43,12.53,12.53,0.05,0.399,0.1169,32848169,411198265.0,3.69249171394e+11,3.53545349849e+11
2017-11-02,'600000,浦发银行,12.53,12.57,12.43,12.52,12.54,-0.01,-0.0797,0.1717,48267038,602955872.0,3.67781567374e+11,3.52140161654e+11
2017-11-01,'600000,浦发银行,12.54,12.72,12.53,12.63,12.61,-0.07,-0.5551,0.1259,35368712,446287606.0,3.68075088178e+11,3.52421199293e+11
2017-10-31,'600000,浦发银行,12.61,12.66,12.58,12.6,12.7,-0.09,-0.7087,0.0716,20120724,253737598.0,3.70129733806e+11,3.54388462766e+11
2017-10-30,'600000,浦发银行,12.7,12.84,12.59,12.84,12.85,-0.15,-1.1673,0.2658,74713617,947820344.0,3.72771421042e+11,3.56917801517e+11
2017-10-27,'600000,浦发银行,12.85,12.94,12.82,12.85,12.82,0.03,0.234,0.1163,32673820,420972314.0,3.77174233101e+11,3.61133366102e+11
2017-10-26,'600000,浦发银行,12.82,12.88,12.78,12.87,12.9,-0.08,-0.6202,0.0899,25275166,324110141.0,3.7629367069e+11,3.60290253185e+11
2017-10-25,'600000,浦发银行,12.9,12.94,12.82,12.86,12.86,0.04,0.311,0.0738,20743829,267109744.0,3.78641837121e+11,3.62538554297e+11
2017-10-24,'600000,浦发银行,12.86,12.95,12.82,12.84,12.84,0.02,0.1558,0.0969,27236042,350864968.0,3.77467753905e+11,3.61414403741e+11
2017-10-23,'600000,浦发银行,12.84,13.03,12.83,13.02,13.01,-0.17,-1.3067,0.1123,31563834,406941717.0,3.76880712297e+11,3.60852328463e+11
2017-10-20,'600000,浦发银行,13.01,13.1,13.01,13.09,13.13,-0.12,-0.9139,0.0613,17228409,224781272.0,3.81870565965e+11,3.65629968326e+11
2017-10-19,'600000,浦发银行,13.13,13.16,12.98,13.03,13.07,0.06,0.4591,0.1882,52881168,690607546.0,3.85392815613e+11,3.69002419994e+11
2017-10-18,'600000,浦发银行,13.07,13.1,12.93,12.99,12.99,0.08,0.6159,0.1618,45458736,592125606.0,3.83631690789e+11,3.6731619416e+11
2017-10-17,'600000,浦发银行,12.99,13.06,12.94,13.04,13.04,-0.05,-0.3834,0.0523,14692320,190770505.0,3.81283524357e+11,3.65067893048e+11
2017-10-16,'600000,浦发银行,13.04,13.06,12.94,12.98,12.94,0.1,0.7728,0.084,23611164,307206532.0,3.82751128377e+11,3.66473081243e+11
2017-10-13,'600000,浦发银行,12.94,13.08,12.92,13.01,13.05,-0.11,-0.8429,0.0742,20857578,271308478.0,3.79815920337e+11,3.63662704853e+11
2017-10-12,'600000,浦发银行,13.05,13.09,12.97,13.05,13.06,-0.01,-0.0766,0.0609,17125284,223204024.0,3.83044649181e+11,3.66754118882e+11
2017-10-11,'600000,浦发银行,13.06,13.11,13.03,13.08,13.1,-0.04,-0.3053,0.0666,18706308,244440298.0,3.83338169985e+11,3.67035156521e+11
2017-10-10,'600000,浦发银行,13.1,13.1,12.98,13.05,13.04,0.06,0.4601,0.0978,27493986,359114767.0,3.84512253201e+11,3.68159307077e+11
2017-10-09,'600000,浦发银行,13.04,13.29,13.0,13.27,12.87,0.17,1.3209,0.1856,52149081,684274104.0,3.82751128377e+11,3.66473081243e+11
2017-09-29,'600000,浦发银行,12.87,12.91,12.81,12.82,12.84,0.03,0.2336,0.0705,19822263,255341342.0,3.77761274709e+11,3.6169544138e+11
2017-09-28,'600000,浦发银行,12.84,12.88,12.77,12.85,12.85,-0.01,-0.0778,0.0858,24124934,309223171.0,3.76880712297e+11,3.60852328463e+11
2017-09-27,'600000,浦发银行,12.85,12.91,12.76,12.83,12.86,-0.01,-0.0778,0.0938,26374752,339097277.0,3.77174233101e+11,3.61133366102e+11
2017-09-26,'600000,浦发银行,12.86,12.93,12.85,12.89,12.94,-0.08,-0.6182,0.0789,22163311,285364898.0,3.77467753905e+11,3.61414403741e+11
2017-09-25,'600000,浦发银行,12.94,12.95,12.71,12.89,12.89,0.05,0.3879,0.1804,50687628,650703773.0,3.79815920337e+11,3.63662704853e+11
2017-09-22,'600000,浦发银行,12.89,12.92,12.79,12.84,12.87,0.02,0.1554,0.0861,24192687,311178548.0,3.78348316317e+11,3.62257516658e+11
2017-09-21,'600000,浦发银行,12.87,12.95,12.83,12.86,12.88,-0.01,-0.0776,0.0717,20140268,259643727.0,3.77761274709e+11,3.6169544138e+11
2017-09-20,'600000,浦发银行,12.88,12.93,12.83,12.88,12.9,-0.02,-0.155,0.0707,19867148,255856510.0,3.78054795513e+11,3.61976479019e+11
2017-09-19,'600000,浦发银行,12.9,12.95,12.82,12.93,12.91,-0.01,-0.0775,0.1074,30170124,388627660.0,3.78641837121e+11,3.62538554297e+11
2017-09-18,'600000,浦发银行,12.91,12.96,12.8,12.82,12.83,0.08,0.6235,0.1272,35747529,461032051.0,3.78935357925e+11,3.62819591936e+11
2017-09-15,'600000,浦发银行,12.83,12.86,12.75,12.82,12.85,-0.02,-0.1556,0.0885,24874312,318464945.0,3.76587191494e+11,3.60571290824e+11
2017-09-14,'600000,浦发银行,12.85,12.98,12.81,12.88,12.87,-0.02,-0.1554,0.086,24160832,311079246.0,3.77174233101e+11,3.61133366102e+11
2017-09-13,'600000,浦发银行,12.87,13.01,12.86,13.01,13.04,-0.17,-1.3037,0.1138,31972897,412327510.0,3.77761274709e+11,3.6169544138e+11
2017-09-12,'600000,浦发银行,13.04,13.04,12.91,13.0,12.99,0.05,0.3849,0.1815,51012322,661471546.0,3.82751128377e+11,3.66473081243e+11
2017-09-11,'600000,浦发银行,12.99,13.15,12.95,13.15,13.03,-0.04,-0.307,0.1859,52234735,683194002.0,3.81283524357e+11,3.65067893048e+11
2017-09-08,'600000,浦发银行,13.03,13.12,12.83,12.85,12.85,0.18,1.4008,0.2305,64778087,842285784.0,3.82457607573e+11,3.66192043604e+11
2017-09-07,'600000,浦发银行,12.85,13.02,12.82,12.94,12.96,-0.11,-0.8488,0.136,38224782,494212416.0,3.77174233101e+11,3.61133366102e+11
2017-09-06,'600000,浦发银行,12.96,13.05,12.9,12.99,13.03,-0.07,-0.5372,0.1204,33823576,438219617.0,3.80402961945e+11,3.64224780131e+11
2017-09-05,'600000,浦发银行,13.03,13.09,12.78,12.78,12.78,0.25,1.9562,0.2615,73493027,954528907.0,3.66192043604e+11,3.66192043604e+11
2017-09-04,'600000,浦发银行,12.78,12.84,12.65,12.78,12.77,0.01,0.0783,0.1269,35667447,454951467.0,3.59166102629e+11,3.59166102629e+11
2017-09-01,'600000,浦发银行,12.77,12.87,12.68,12.68,12.71,0.06,0.4721,0.1397,39264131,501796405.0,3.5888506499e+11,3.5888506499e+11
2017-08-31,'600000,浦发银行,12.71,12.84,12.65,12.83,12.87,-0.16,-1.2432,0.1594,44790313,570138136.0,3.57198839156e+11,3.57198839156e+11
2017-08-30,'600000,浦发银行,12.87,12.98,12.82,12.91,12.96,-0.09,-0.6944,0.2152,60479990,779708165.0,3.6169544138e+11,3.6169544138e+11
2017-08-29,'600000,浦发银行,12.96,12.98,12.77,12.85,12.89,0.07,0.5431,0.2137,60063956,772995364.0,3.64224780131e+11,3.64224780131e+11
2017-08-28,'600000,浦发银行,12.89,12.96,12.75,12.83,12.78,0.11,0.8607,0.3705,104113170,1339965987.0,3.62257516658e+11,3.62257516658e+11
2017-08-25,'600000,浦发银行,12.78,12.8,12.47,12.47,12.47,0.31,2.486,0.518,145590666,1842766907.0,3.59166102629e+11,3.59166102629e+11
2017-08-24,'600000,浦发银行,12.47,12.66,12.45,12.58,12.57,-0.1,-0.7955,0.2212,62153175,779043383.0,3.50453935821e+11,3.50453935821e+11
2017-08-23,'600000,浦发银行,12.57,12.66,12.41,12.44,12.43,0.14,1.1263,0.3447,96871587,1215804709.0,3.5326431221e+11,3.5326431221e+11
2017-08-22,'600000,浦发银行,12.43,12.53,12.41,12.51,12.51,-0.08,-0.6395,0.2093,58829999,731959991.0,3.49329785265e+11,3.49329785265e+11
2017-08-21,'600000,浦发银行,12.51,12.57,12.46,12.5,12.51,0.0,0.0,0.1203,33810237,422478328.0,3.51578086376e+11,3.51578086376e+11
2017-08-18,'600000,浦发银行,12.51,12.57,12.46,12.5,12.53,-0.02,-0.1596,0.128,35976632,450071386.0,3.51578086376e+11,3.51578086376e+11
2017-08-17,'600000,浦发银行,12.53,12.55,12.47,12.49,12.49,0.04,0.3203,0.1391,39091156,488847378.0,3.52140161654e+11,3.52140161654e+11
2017-08-16,'600000,浦发银行,12.49,12.56,12.47,12.56,12.59,-0.1,-0.7943,0.1206,33886531,423706578.0,3.51016011099e+11,3.51016011099e+11
2017-08-15,'600000,浦发银行,12.59,12.76,12.56,12.58,12.56,0.03,0.2389,0.2227,62591905,792887783.0,3.53826387488e+11,3.53826387488e+11
2017-08-14,'600000,浦发银行,12.56,12.63,12.52,12.62,12.68,-0.12,-0.9464,0.1621,45562027,572465225.0,3.52983274571e+11,3.52983274571e+11
2017-08-11,'600000,浦发银行,12.68,12.73,12.46,12.72,12.79,-0.11,-0.86,0.3163,88890056,1118537328.0,3.56355726239e+11,3.56355726239e+11
2017-08-10,'600000,浦发银行,12.79,12.88,12.7,12.74,12.76,0.03,0.2351,0.1568,44056044,563372040.0,3.59447140268e+11,3.59447140268e+11
2017-08-09,'600000,浦发银行,12.76,12.88,12.75,12.84,12.87,-0.11,-0.8547,0.1149,32303821,413575784.0,3.58604027351e+11,3.58604027351e+11
